a a a a a a a a a a a a a a a a a a a 
a b c d e f g h i j k a b c d e f g h 
b b b b b b b b b b b b b b b b b b b 
a b c d e f g h i j k a b c d e f g h 
c c c c c c c c c c c c c c c c c c c 
a b c d e f g h i j k a b c d e f g h 
d d d d d d d d d d d d d d d d d d d 
a b c d e f g h i j k a b c d e f g h 
e e e e e e e e e e e e e e e e e e e 
a b c d e f g h i j k a b c d e f g h 
f f f f f f f f f f f f f f f f f f f 
a b c d e f g h i j k a b c d e f g h 
g g g g g g g g g g g g g g g g g g g 
a b c d e f g h i j k a b c d e f g h 
h h h h h h h h h h h h h h h h h h h 
a b c d e f g h i j k a b c d e f g h 
i i i i i i i i i i i i i i i i i i i 
a b c d e f g h i j k a b c d e f g h 
j j j j j j j j j j j j j j j j j j j 
使用顏色數： 11 讀入測資耗時： 0.000997304916381836 生成關係圖耗時： 0.004987239837646484 上色耗時： 50.179381370544434 匯出耗時： 0.0029230117797851562
